fips_code,Geographic Area Name,,population,median_age_years
01003,Baldwin County, Alabama,223234,43
01015,Calhoun County, Alabama,113605,39.6
01043,Cullman County, Alabama,83768,41.9
01049,DeKalb County, Alabama,71513,37.7
01051,Elmore County, Alabama,81209,39
01055,Etowah County, Alabama,102268,41.5
01069,Houston County, Alabama,105882,40.4
01073,Jefferson County, Alabama,658573,38.3
01077,Lauderdale County, Alabama,92729,40.4
01081,Lee County, Alabama,164542,33.3
01083,Limestone County, Alabama,98915,40.3
01089,Madison County, Alabama,372909,38.1
01095,Marshall County, Alabama,96774,39.4
01097,Mobile County, Alabama,413210,38.4
01101,Montgomery County, Alabama,226486,36.9
01103,Morgan County, Alabama,119679,42.3
01115,St. Clair County, Alabama,89512,40
01117,Shelby County, Alabama,217702,39.5
01121,Talladega County, Alabama,79978,41.7
01125,Tuscaloosa County, Alabama,209355,33.7
01127,Walker County, Alabama,63521,43.5
02020,Anchorage Municipality, Alaska,288000,34.2
02090,Fairbanks North Star Borough, Alaska,96849,32.8
02170,Matanuska-Susitna Borough, Alaska,108317,36.1
04001,Apache County, Arizona,71887,36.6
04003,Cochise County, Arizona,125922,42.2
04005,Coconino County, Arizona,143476,31.1
04013,Maricopa County, Arizona,4485414,36.9
04015,Mohave County, Arizona,212181,52.7
04017,Navajo County, Arizona,110924,39.4
04019,Pima County, Arizona,1047279,38.9
04021,Pinal County, Arizona,462789,39.9
04025,Yavapai County, Arizona,235099,54.7
04027,Yuma County, Arizona,213787,35.1
05007,Benton County, Arkansas,279141,35.7
05031,Craighead County, Arkansas,110332,35.2
05045,Faulkner County, Arkansas,126007,33.3
05051,Garland County, Arkansas,99386,45.1
05069,Jefferson County, Arkansas,66824,39.6
05085,Lonoke County, Arkansas,73309,37.4
05119,Pulaski County, Arkansas,391911,38
05125,Saline County, Arkansas,122437,40.4
05131,Sebastian County, Arkansas,127827,37.8
05143,Washington County, Arkansas,239187,32.6
05145,White County, Arkansas,78753,37.5
06001,Alameda County, California,1671329,38
06007,Butte County, California,219186,36.9
06013,Contra Costa County, California,1153526,40
06017,El Dorado County, California,192843,45.9
06019,Fresno County, California,999101,32.7
06023,Humboldt County, California,135558,38.4
06025,Imperial County, California,181215,32.3
06029,Kern County, California,900202,31.9
06031,Kings County, California,152940,31.8
06033,Lake County, California,64386,44.5
06037,Los Angeles County, California,10039107,37
06039,Madera County, California,157327,34.7
06041,Marin County, California,258826,47.3
06045,Mendocino County, California,86749,43.4
06047,Merced County, California,277680,31.7
06053,Monterey County, California,434061,35
06055,Napa County, California,137744,41.6
06057,Nevada County, California,99755,50
06059,Orange County, California,3175692,38.6
06061,Placer County, California,398329,42.4
06065,Riverside County, California,2470546,36.2
06067,Sacramento County, California,1552058,36.6
06071,San Bernardino County, California,2180085,33.8
06073,San Diego County, California,3338330,36.4
06075,San Francisco County, California,881549,38.2
06077,San Joaquin County, California,762148,34.7
06079,San Luis Obispo County, California,283111,40
06081,San Mateo County, California,766573,39.9
06083,Santa Barbara County, California,446499,34.1
06085,Santa Clara County, California,1927852,37.4
06087,Santa Cruz County, California,273213,38.5
06089,Shasta County, California,180080,41
06095,Solano County, California,447643,38.5
06097,Sonoma County, California,494336,43.1
06099,Stanislaus County, California,550660,34.5
06101,Sutter County, California,96971,36.2
06103,Tehama County, California,65084,40.4
06107,Tulare County, California,466195,31.4
06111,Ventura County, California,846006,39
06113,Yolo County, California,220500,31.8
06115,Yuba County, California,78668,33.7
08001,Adams County, Colorado,517421,34
08005,Arapahoe County, Colorado,656590,36.7
08013,Boulder County, Colorado,326196,37
08014,Broomfield County, Colorado,70465,38.9
08031,Denver County, Colorado,727211,34.7
08035,Douglas County, Colorado,351154,39.3
08041,El Paso County, Colorado,720403,34.5
08059,Jefferson County, Colorado,582881,40.2
08069,Larimer County, Colorado,356899,36.4
08077,Mesa County, Colorado,154210,39.9
08101,Pueblo County, Colorado,168424,39.8
08123,Weld County, Colorado,324492,34.8
09001,Fairfield County, Connecticut,943332,40.6
09003,Hartford County, Connecticut,891720,40.3
09005,Litchfield County, Connecticut,180333,47.9
09007,Middlesex County, Connecticut,162436,46.4
09009,New Haven County, Connecticut,854757,40.6
09011,New London County, Connecticut,265206,41.9
09013,Tolland County, Connecticut,150721,39.1
09015,Windham County, Connecticut,116782,41.2
10001,Kent County, Delaware,180786,37.9
10003,New Castle County, Delaware,558753,39.1
10005,Sussex County, Delaware,234225,50.6
11001,District of Columbia, District of Columbia,705749,34.3
12001,Alachua County, Florida,269043,32.6
12005,Bay County, Florida,174705,41.4
12009,Brevard County, Florida,601942,47.2
12011,Broward County, Florida,1952778,40.9
12015,Charlotte County, Florida,188910,60.2
12017,Citrus County, Florida,149657,57.2
12019,Clay County, Florida,219252,40.8
12021,Collier County, Florida,384902,51.8
12023,Columbia County, Florida,71686,40.2
12031,Duval County, Florida,957755,36.4
12033,Escambia County, Florida,318316,37.3
12035,Flagler County, Florida,115081,52.2
12053,Hernando County, Florida,193920,49.1
12055,Highlands County, Florida,106221,54.2
12057,Hillsborough County, Florida,1471968,37.8
12061,Indian River County, Florida,159923,54.5
12069,Lake County, Florida,367118,47.1
12071,Lee County, Florida,770577,49.3
12073,Leon County, Florida,293582,31.3
12081,Manatee County, Florida,403253,49.4
12083,Marion County, Florida,365579,48.9
12085,Martin County, Florida,161000,53.3
12086,Miami-Dade County, Florida,2716940,40.5
12087,Monroe County, Florida,74228,48.3
12089,Nassau County, Florida,88625,46.5
12091,Okaloosa County, Florida,210738,37.2
12095,Orange County, Florida,1393452,35.6
12097,Osceola County, Florida,375751,36
12099,Palm Beach County, Florida,1496770,45.2
12101,Pasco County, Florida,553947,44.3
12103,Pinellas County, Florida,974996,48.9
12105,Polk County, Florida,724777,40.2
12107,Putnam County, Florida,74521,46.6
12109,St. Johns County, Florida,264672,44
12111,St. Lucie County, Florida,328297,45.2
12113,Santa Rosa County, Florida,184313,40.4
12115,Sarasota County, Florida,433742,57.3
12117,Seminole County, Florida,471826,39.5
12119,Sumter County, Florida,132420,68.9
12127,Volusia County, Florida,553284,47
12131,Walton County, Florida,74071,43.3
13013,Barrow County, Georgia,83240,37.1
13015,Bartow County, Georgia,107738,38
13021,Bibb County, Georgia,153159,36.5
13031,Bulloch County, Georgia,79608,28
13045,Carroll County, Georgia,119992,35.5
13047,Catoosa County, Georgia,67580,42
13051,Chatham County, Georgia,289430,36.3
13057,Cherokee County, Georgia,258773,39
13059,Clarke County, Georgia,128331,28.5
13063,Clayton County, Georgia,292256,33
13067,Cobb County, Georgia,760141,37.3
13073,Columbia County, Georgia,156714,38
13077,Coweta County, Georgia,148509,40.1
13089,DeKalb County, Georgia,759297,36.3
13095,Dougherty County, Georgia,87956,36.2
13097,Douglas County, Georgia,146343,36.7
13113,Fayette County, Georgia,114421,43.1
13115,Floyd County, Georgia,98498,38.2
13117,Forsyth County, Georgia,244252,38.8
13121,Fulton County, Georgia,1063937,35.9
13127,Glynn County, Georgia,85292,42.1
13135,Gwinnett County, Georgia,936250,35.8
13139,Hall County, Georgia,204441,38.4
13151,Henry County, Georgia,234561,36.9
13153,Houston County, Georgia,157863,35.6
13157,Jackson County, Georgia,72977,37
13185,Lowndes County, Georgia,117406,30.3
13215,Muscogee County, Georgia,195769,34.9
13217,Newton County, Georgia,111744,35.9
13223,Paulding County, Georgia,168667,36.8
13245,Richmond County, Georgia,202518,34.7
13247,Rockdale County, Georgia,90896,39.2
13255,Spalding County, Georgia,66703,41.5
13285,Troup County, Georgia,69922,35.3
13295,Walker County, Georgia,69761,40.9
13297,Walton County, Georgia,94593,38.7
13313,Whitfield County, Georgia,104628,36.3
15001,Hawaii County, Hawaii,201513,43.2
15003,Honolulu County, Hawaii,974563,38.4
15007,Kauai County, Hawaii,72293,42.2
15009,Maui County, Hawaii,167488,41.7
16001,Ada County, Idaho,481587,37.8
16005,Bannock County, Idaho,87808,34.5
16019,Bonneville County, Idaho,119062,33.3
16027,Canyon County, Idaho,229849,33.9
16055,Kootenai County, Idaho,165697,40.7
16083,Twin Falls County, Idaho,86878,34.7
17001,Adams County, Illinois,65435,41.7
17019,Champaign County, Illinois,209689,30.8
17031,Cook County, Illinois,5150233,37.2
17037,DeKalb County, Illinois,104897,31.4
17043,DuPage County, Illinois,922921,39.8
17089,Kane County, Illinois,532403,38.2
17091,Kankakee County, Illinois,109862,38.7
17093,Kendall County, Illinois,128990,35.9
17097,Lake County, Illinois,696535,38.7
17099,LaSalle County, Illinois,108669,42.1
17111,McHenry County, Illinois,307774,40.2
17113,McLean County, Illinois,171517,34
17115,Macon County, Illinois,104009,40.4
17119,Madison County, Illinois,262966,41.1
17143,Peoria County, Illinois,179179,38.5
17161,Rock Island County, Illinois,141879,40.7
17163,St. Clair County, Illinois,259686,38.9
17167,Sangamon County, Illinois,194672,40.8
17179,Tazewell County, Illinois,131803,41.6
17183,Vermilion County, Illinois,75758,40.5
17197,Will County, Illinois,690743,38.6
17199,Williamson County, Illinois,66597,41
17201,Winnebago County, Illinois,282572,39.8
18003,Allen County, Indiana,379299,36.3
18005,Bartholomew County, Indiana,83779,38
18011,Boone County, Indiana,67843,38.4
18019,Clark County, Indiana,118302,39.7
18035,Delaware County, Indiana,114135,36.6
18039,Elkhart County, Indiana,206341,35.9
18043,Floyd County, Indiana,78522,38.8
18053,Grant County, Indiana,65769,40.8
18057,Hamilton County, Indiana,338011,37.4
18059,Hancock County, Indiana,78168,40.5
18063,Hendricks County, Indiana,170311,39.2
18067,Howard County, Indiana,82544,41.6
18081,Johnson County, Indiana,158167,38.2
18085,Kosciusko County, Indiana,79456,39.7
18089,Lake County, Indiana,485493,40
18091,LaPorte County, Indiana,109888,41.1
18095,Madison County, Indiana,129569,40.7
18097,Marion County, Indiana,964582,34.4
18105,Monroe County, Indiana,148431,29.5
18109,Morgan County, Indiana,70489,41.4
18127,Porter County, Indiana,170389,40
18141,St. Joseph County, Indiana,271826,36.9
18157,Tippecanoe County, Indiana,195732,28.5
18163,Vanderburgh County, Indiana,181451,39.2
18167,Vigo County, Indiana,107038,36.4
18177,Wayne County, Indiana,65884,40.5
19013,Black Hawk County, Iowa,131228,35.8
19049,Dallas County, Iowa,93453,35.3
19061,Dubuque County, Iowa,97311,39.1
19103,Johnson County, Iowa,151140,30.7
19113,Linn County, Iowa,226706,37.9
19153,Polk County, Iowa,490161,36
19155,Pottawattamie County, Iowa,93206,40.2
19163,Scott County, Iowa,172943,38.7
19169,Story County, Iowa,97117,27.9
19193,Woodbury County, Iowa,103107,35.7
20015,Butler County, Kansas,66911,38.4
20045,Douglas County, Kansas,122259,30.8
20091,Johnson County, Kansas,602401,37.8
20103,Leavenworth County, Kansas,81758,39.1
20161,Riley County, Kansas,74232,25.1
20173,Sedgwick County, Kansas,516042,35.8
20177,Shawnee County, Kansas,176875,40.2
20209,Wyandotte County, Kansas,165429,33.5
21015,Boone County, Kentucky,133581,37.6
21029,Bullitt County, Kentucky,81676,41.3
21037,Campbell County, Kentucky,93584,38.3
21047,Christian County, Kentucky,70461,28.1
21059,Daviess County, Kentucky,101511,39
21067,Fayette County, Kentucky,323152,35
21093,Hardin County, Kentucky,110958,38.1
21111,Jefferson County, Kentucky,766757,38.5
21117,Kenton County, Kentucky,166998,37.8
21145,McCracken County, Kentucky,65418,42.7
21151,Madison County, Kentucky,92987,34.2
21185,Oldham County, Kentucky,66799,39.9
21227,Warren County, Kentucky,132896,33.4
22005,Ascension Parish, Louisiana,126604,35.7
22015,Bossier Parish, Louisiana,127039,35.8
22017,Caddo Parish, Louisiana,240204,38.8
22019,Calcasieu Parish, Louisiana,203436,36.3
22033,East Baton Rouge Parish, Louisiana,440059,34.5
22045,Iberia Parish, Louisiana,69830,37.5
22051,Jefferson Parish, Louisiana,432493,39.9
22055,Lafayette Parish, Louisiana,244390,35.9
22057,Lafourche Parish, Louisiana,97614,37.8
22063,Livingston Parish, Louisiana,140789,36
22071,Orleans Parish, Louisiana,390144,38.3
22073,Ouachita Parish, Louisiana,153279,37.1
22079,Rapides Parish, Louisiana,129648,37.7
22097,St. Landry Parish, Louisiana,82124,38.2
22103,St. Tammany Parish, Louisiana,260419,40.4
22105,Tangipahoa Parish, Louisiana,134758,36.6
22109,Terrebonne Parish, Louisiana,110461,36.2
23001,Androscoggin County, Maine,108277,42.1
23003,Aroostook County, Maine,67055,48.7
23005,Cumberland County, Maine,295003,42.5
23011,Kennebec County, Maine,122302,45.1
23019,Penobscot County, Maine,152148,42.7
23031,York County, Maine,207641,45.5
24001,Allegany County, Maryland,70416,42.5
24003,Anne Arundel County, Maryland,579234,38.5
24005,Baltimore County, Maryland,827370,39.5
24009,Calvert County, Maryland,92525,40.1
24013,Carroll County, Maryland,168447,42.4
24015,Cecil County, Maryland,102855,41
24017,Charles County, Maryland,163257,38.8
24021,Frederick County, Maryland,259547,38.7
24025,Harford County, Maryland,255441,41.1
24027,Howard County, Maryland,325690,38.9
24031,Montgomery County, Maryland,1050688,39.7
24033,Prince George's County, Maryland,909327,37.8
24037,St. Mary's County, Maryland,113510,37.5
24043,Washington County, Maryland,151049,41.1
24045,Wicomico County, Maryland,103609,37.8
24510,Baltimore city, Maryland,593490,35.9
25001,Barnstable County, Massachusetts,212990,54.1
25003,Berkshire County, Massachusetts,124944,47.7
25005,Bristol County, Massachusetts,565217,41
25009,Essex County, Massachusetts,789034,40.6
25011,Franklin County, Massachusetts,70180,47.4
25013,Hampden County, Massachusetts,466372,39.1
25015,Hampshire County, Massachusetts,160830,37.7
25017,Middlesex County, Massachusetts,1611699,38.8
25021,Norfolk County, Massachusetts,706775,40.7
25023,Plymouth County, Massachusetts,521202,43.2
25025,Suffolk County, Massachusetts,803907,33.1
25027,Worcester County, Massachusetts,830622,40.3
26005,Allegan County, Michigan,118081,40.2
26017,Bay County, Michigan,103126,44.1
26021,Berrien County, Michigan,153401,42.1
26025,Calhoun County, Michigan,134159,39.6
26037,Clinton County, Michigan,79595,41.2
26045,Eaton County, Michigan,110268,40.7
26049,Genesee County, Michigan,405813,40.4
26055,Grand Traverse County, Michigan,93088,42.9
26065,Ingham County, Michigan,292406,32.4
26073,Isabella County, Michigan,69872,29.5
26075,Jackson County, Michigan,158510,41.3
26077,Kalamazoo County, Michigan,265066,34.8
26081,Kent County, Michigan,656955,35.5
26087,Lapeer County, Michigan,87607,44.5
26091,Lenawee County, Michigan,98451,42.1
26093,Livingston County, Michigan,191995,43.7
26099,Macomb County, Michigan,873972,40.9
26103,Marquette County, Michigan,66699,38.8
26111,Midland County, Michigan,83156,41.3
26115,Monroe County, Michigan,150500,43
26121,Muskegon County, Michigan,173566,39.1
26125,Oakland County, Michigan,1257584,41
26139,Ottawa County, Michigan,291830,36.1
26145,Saginaw County, Michigan,190539,40.9
26147,St. Clair County, Michigan,159128,44.2
26155,Shiawassee County, Michigan,68122,43.5
26159,Van Buren County, Michigan,75677,41.9
26161,Washtenaw County, Michigan,367601,34.1
26163,Wayne County, Michigan,1749343,37.6
27003,Anoka County, Minnesota,356921,38.8
27013,Blue Earth County, Minnesota,67653,31.4
27019,Carver County, Minnesota,105089,38
27035,Crow Wing County, Minnesota,65055,45
27037,Dakota County, Minnesota,429021,38.3
27053,Hennepin County, Minnesota,1265843,36.8
27109,Olmsted County, Minnesota,158293,37.8
27123,Ramsey County, Minnesota,550321,35.3
27131,Rice County, Minnesota,66972,36.6
27137,St. Louis County, Minnesota,199070,41.2
27139,Scott County, Minnesota,149013,37.1
27141,Sherburne County, Minnesota,97238,36.5
27145,Stearns County, Minnesota,161075,35.3
27163,Washington County, Minnesota,262440,39.9
27171,Wright County, Minnesota,138377,37.5
28033,DeSoto County, Mississippi,184945,36.6
28035,Forrest County, Mississippi,74897,33.2
28047,Harrison County, Mississippi,208080,37.3
28049,Hinds County, Mississippi,231840,35.8
28059,Jackson County, Mississippi,143617,39.6
28067,Jones County, Mississippi,68098,37
28075,Lauderdale County, Mississippi,74125,38.9
28081,Lee County, Mississippi,85436,38.7
28089,Madison County, Mississippi,106272,37.1
28121,Rankin County, Mississippi,155271,38.2
29019,Boone County, Missouri,180463,31.7
29021,Buchanan County, Missouri,87364,39.5
29031,Cape Girardeau County, Missouri,78871,37.4
29037,Cass County, Missouri,105780,39.4
29043,Christian County, Missouri,88595,38.6
29047,Clay County, Missouri,249948,37.6
29051,Cole County, Missouri,76745,40.5
29071,Franklin County, Missouri,103967,41.5
29077,Greene County, Missouri,293086,36.3
29095,Jackson County, Missouri,703011,37.2
29097,Jasper County, Missouri,121328,36.1
29099,Jefferson County, Missouri,225081,40.3
29165,Platte County, Missouri,104418,39.2
29183,St. Charles County, Missouri,402022,39
29187,St. Francois County, Missouri,67215,39.1
29189,St. Louis County, Missouri,994205,40.4
29510,St. Louis city, Missouri,300576,36.4
30013,Cascade County, Montana,81366,37.4
30029,Flathead County, Montana,103806,42.4
30031,Gallatin County, Montana,114434,33.1
30049,Lewis and Clark County, Montana,69432,42
30063,Missoula County, Montana,119600,37.3
30111,Yellowstone County, Montana,161300,39.1
31055,Douglas County, Nebraska,571327,35.1
31109,Lancaster County, Nebraska,319090,34
31153,Sarpy County, Nebraska,187196,34.9
32003,Clark County, Nevada,2266715,37.7
32031,Washoe County, Nevada,471519,38.6
33005,Cheshire County, New Hampshire,76085,43.8
33009,Grafton County, New Hampshire,89886,44
33011,Hillsborough County, New Hampshire,417025,41
33013,Merrimack County, New Hampshire,151391,42.7
33015,Rockingham County, New Hampshire,309769,44.7
