fips_code,Geographic Area Name,,population,median_age_years
33017,Strafford County, New Hampshire,130633,37.6
34001,Atlantic County, New Jersey,263670,41.9
34003,Bergen County, New Jersey,932202,42.1
34005,Burlington County, New Jersey,445349,41.4
34007,Camden County, New Jersey,506471,38.7
34009,Cape May County, New Jersey,92039,50.5
34011,Cumberland County, New Jersey,149527,38.1
34013,Essex County, New Jersey,798975,37.9
34015,Gloucester County, New Jersey,291636,40.7
34017,Hudson County, New Jersey,672391,35.5
34019,Hunterdon County, New Jersey,124371,46.3
34021,Mercer County, New Jersey,367430,38.8
34023,Middlesex County, New Jersey,825062,39.3
34025,Monmouth County, New Jersey,618795,43.5
34027,Morris County, New Jersey,491845,43.3
34029,Ocean County, New Jersey,607186,42.3
34031,Passaic County, New Jersey,501826,37.7
34033,Salem County, New Jersey,62385,43.1
34035,Somerset County, New Jersey,328934,42.2
34037,Sussex County, New Jersey,140488,44.8
34039,Union County, New Jersey,556341,39
34041,Warren County, New Jersey,105267,44.5
35001,Bernalillo County, New Mexico,679121,38.4
35005,Chaves County, New Mexico,64615,36.6
35013,Doña Ana County, New Mexico,218195,33.2
35025,Lea County, New Mexico,71070,33
35031,McKinley County, New Mexico,71367,33.2
35035,Otero County, New Mexico,67490,38.9
35043,Sandoval County, New Mexico,146748,40.8
35045,San Juan County, New Mexico,123958,36.7
35049,Santa Fe County, New Mexico,150358,47.3
35061,Valencia County, New Mexico,76688,38.7
36001,Albany County, New York,305506,38
36005,Bronx County, New York,1418207,34.8
36007,Broome County, New York,190488,40
36009,Cattaraugus County, New York,76117,42.5
36011,Cayuga County, New York,76576,44
36013,Chautauqua County, New York,126903,43.1
36015,Chemung County, New York,83456,42.4
36019,Clinton County, New York,80485,40.6
36027,Dutchess County, New York,294218,42.8
36029,Erie County, New York,918702,40.3
36045,Jefferson County, New York,109834,32.9
36047,Kings County, New York,2559903,35.6
36051,Livingston County, New York,62914,41.4
36053,Madison County, New York,70941,43.1
36055,Monroe County, New York,741770,39.2
36059,Nassau County, New York,1356924,41.9
36061,New York County, New York,1628706,37.6
36063,Niagara County, New York,209281,43
36065,Oneida County, New York,228671,41.1
36067,Onondaga County, New York,460528,39.4
36069,Ontario County, New York,109777,43.8
36071,Orange County, New York,384940,36.9
36075,Oswego County, New York,117124,40.1
36079,Putnam County, New York,98320,44.1
36081,Queens County, New York,2253858,39.7
36083,Rensselaer County, New York,158714,39.7
36085,Richmond County, New York,476143,40
36087,Rockland County, New York,325789,35.9
36089,St. Lawrence County, New York,107740,40.1
36091,Saratoga County, New York,229863,43.2
36093,Schenectady County, New York,155299,39.2
36101,Steuben County, New York,95379,43.3
36103,Suffolk County, New York,1476601,41.8
36105,Sullivan County, New York,75432,45.1
36109,Tompkins County, New York,102180,31.3
36111,Ulster County, New York,177573,44.3
36113,Warren County, New York,63944,48.1
36117,Wayne County, New York,89918,44.3
36119,Westchester County, New York,967506,41
37001,Alamance County, North Carolina,169509,38.5
37019,Brunswick County, North Carolina,142820,56.1
37021,Buncombe County, North Carolina,261191,42
37023,Burke County, North Carolina,90485,46.2
37025,Cabarrus County, North Carolina,216453,37.1
37027,Caldwell County, North Carolina,82178,45.5
37031,Carteret County, North Carolina,69473,50
37035,Catawba County, North Carolina,159551,41.3
37037,Chatham County, North Carolina,74470,46.7
37045,Cleveland County, North Carolina,97947,40.6
37049,Craven County, North Carolina,102139,37.6
37051,Cumberland County, North Carolina,335509,31.5
37057,Davidson County, North Carolina,167609,44.4
37063,Durham County, North Carolina,321488,35.7
37067,Forsyth County, North Carolina,382295,38.4
37069,Franklin County, North Carolina,69685,40.8
37071,Gaston County, North Carolina,224529,40
37081,Guilford County, North Carolina,537174,37.7
37085,Harnett County, North Carolina,135976,34.8
37089,Henderson County, North Carolina,117417,47.5
37097,Iredell County, North Carolina,181806,41
37101,Johnston County, North Carolina,209339,38.9
37109,Lincoln County, North Carolina,86111,44
37119,Mecklenburg County, North Carolina,1110356,35.4
37125,Moore County, North Carolina,100880,43.4
37127,Nash County, North Carolina,94298,41.8
37129,New Hanover County, North Carolina,234473,40.1
37133,Onslow County, North Carolina,197938,26.9
37135,Orange County, North Carolina,148476,35.1
37147,Pitt County, North Carolina,180742,33.4
37151,Randolph County, North Carolina,143667,41.6
37155,Robeson County, North Carolina,130625,37
37157,Rockingham County, North Carolina,91010,45.3
37159,Rowan County, North Carolina,142088,40.7
37161,Rutherford County, North Carolina,67029,46.5
37171,Surry County, North Carolina,71783,44.3
37179,Union County, North Carolina,239859,38.7
37183,Wake County, North Carolina,1111761,36.8
37191,Wayne County, North Carolina,123131,37.7
37193,Wilkes County, North Carolina,68412,45.2
37195,Wilson County, North Carolina,81801,40.4
38015,Burleigh County, North Dakota,95626,37.5
38017,Cass County, North Dakota,181923,33.4
38035,Grand Forks County, North Dakota,69451,30
38101,Ward County, North Dakota,67641,31.8
39003,Allen County, Ohio,102351,38.7
39007,Ashtabula County, Ohio,97241,42.3
39009,Athens County, Ohio,65327,30.5
39013,Belmont County, Ohio,67006,43.7
39017,Butler County, Ohio,383134,37.1
39023,Clark County, Ohio,134083,41.2
39025,Clermont County, Ohio,206428,40.5
39029,Columbiana County, Ohio,101883,45.4
39035,Cuyahoga County, Ohio,1235072,40.4
39041,Delaware County, Ohio,209177,39.1
39043,Erie County, Ohio,74266,45.1
39045,Fairfield County, Ohio,157574,39.6
39049,Franklin County, Ohio,1316756,34.3
39055,Geauga County, Ohio,93649,44.3
39057,Greene County, Ohio,168937,37.6
39061,Hamilton County, Ohio,817473,36.7
39063,Hancock County, Ohio,75783,39.9
39081,Jefferson County, Ohio,65325,45.3
39085,Lake County, Ohio,230149,43.5
39089,Licking County, Ohio,176862,40.6
39093,Lorain County, Ohio,309833,42.1
39095,Lucas County, Ohio,428348,38
39099,Mahoning County, Ohio,228683,43.4
39101,Marion County, Ohio,65093,42.4
39103,Medina County, Ohio,179746,42.8
39109,Miami County, Ohio,106987,40.8
39113,Montgomery County, Ohio,531687,39
39119,Muskingum County, Ohio,86215,42
39133,Portage County, Ohio,162466,38.1
39139,Richland County, Ohio,121154,41.5
39141,Ross County, Ohio,76666,40.5
39145,Scioto County, Ohio,75314,40.2
39151,Stark County, Ohio,370606,42.6
39153,Summit County, Ohio,541013,41.2
39155,Trumbull County, Ohio,197974,44.6
39157,Tuscarawas County, Ohio,91987,41.6
39165,Warren County, Ohio,234602,39.4
39169,Wayne County, Ohio,115710,38.8
39173,Wood County, Ohio,130817,34.7
40017,Canadian County, Oklahoma,148306,35.8
40027,Cleveland County, Oklahoma,284014,34.5
40031,Comanche County, Oklahoma,120749,32.9
40037,Creek County, Oklahoma,71522,40.9
40101,Muskogee County, Oklahoma,67997,38.3
40109,Oklahoma County, Oklahoma,797434,35
40119,Payne County, Oklahoma,81784,28.5
40125,Pottawatomie County, Oklahoma,72592,38.5
40131,Rogers County, Oklahoma,92459,39.7
40143,Tulsa County, Oklahoma,651552,36
40145,Wagoner County, Oklahoma,81289,38.9
41003,Benton County, Oregon,93053,34.4
41005,Clackamas County, Oregon,418187,41.6
41017,Deschutes County, Oregon,197692,44
41019,Douglas County, Oregon,110980,47.5
41029,Jackson County, Oregon,220944,43.7
41033,Josephine County, Oregon,87487,46.7
41035,Klamath County, Oregon,68238,41.3
41039,Lane County, Oregon,382067,39.5
41043,Linn County, Oregon,129749,41
41047,Marion County, Oregon,347818,37
41051,Multnomah County, Oregon,812855,37.6
41053,Polk County, Oregon,86085,37.8
41059,Umatilla County, Oregon,77950,36.5
41067,Washington County, Oregon,601592,37
41071,Yamhill County, Oregon,107100,37.7
42001,Adams County, Pennsylvania,103009,44.3
42003,Allegheny County, Pennsylvania,1216045,40.5
42005,Armstrong County, Pennsylvania,64735,47.3
42007,Beaver County, Pennsylvania,163929,45.3
42011,Berks County, Pennsylvania,421164,39.9
42013,Blair County, Pennsylvania,121829,43.1
42017,Bucks County, Pennsylvania,628270,44
42019,Butler County, Pennsylvania,187853,43.8
42021,Cambria County, Pennsylvania,130192,46.3
42025,Carbon County, Pennsylvania,64182,47.6
42027,Centre County, Pennsylvania,162385,33.4
42029,Chester County, Pennsylvania,524989,40.4
42033,Clearfield County, Pennsylvania,79255,45.7
42037,Columbia County, Pennsylvania,64964,41.5
42039,Crawford County, Pennsylvania,84629,43.9
42041,Cumberland County, Pennsylvania,253370,41.3
42043,Dauphin County, Pennsylvania,278299,39.6
42045,Delaware County, Pennsylvania,566747,39
42049,Erie County, Pennsylvania,269728,40.2
42051,Fayette County, Pennsylvania,129274,45.4
42055,Franklin County, Pennsylvania,155027,41.8
42063,Indiana County, Pennsylvania,84073,40
42069,Lackawanna County, Pennsylvania,209674,42
42071,Lancaster County, Pennsylvania,545724,38.5
42073,Lawrence County, Pennsylvania,85512,45.2
42075,Lebanon County, Pennsylvania,141793,41.4
42077,Lehigh County, Pennsylvania,369318,39
42079,Luzerne County, Pennsylvania,317417,42.5
42081,Lycoming County, Pennsylvania,113299,42.1
42085,Mercer County, Pennsylvania,109424,45.5
42089,Monroe County, Pennsylvania,170271,43.1
42091,Montgomery County, Pennsylvania,830915,41.1
42095,Northampton County, Pennsylvania,305285,41.9
42097,Northumberland County, Pennsylvania,90843,44.1
42101,Philadelphia County, Pennsylvania,1584064,34.7
42107,Schuylkill County, Pennsylvania,141359,44.7
42111,Somerset County, Pennsylvania,73447,46.4
42125,Washington County, Pennsylvania,206865,44.3
42129,Westmoreland County, Pennsylvania,348899,47
42133,York County, Pennsylvania,449058,41
44003,Kent County, Rhode Island,164292,44.6
44005,Newport County, Rhode Island,82082,45.8
44007,Providence County, Rhode Island,638931,37.4
44009,Washington County, Rhode Island,125577,46.5
45003,Aiken County, South Carolina,170872,40.1
45007,Anderson County, South Carolina,202558,40.5
45013,Beaufort County, South Carolina,192122,47.2
45015,Berkeley County, South Carolina,227907,36.3
45019,Charleston County, South Carolina,411406,38.4
45031,Darlington County, South Carolina,66618,41.8
45035,Dorchester County, South Carolina,162809,37.5
45041,Florence County, South Carolina,138293,40
45045,Greenville County, South Carolina,523542,38.2
45047,Greenwood County, South Carolina,70811,39.9
45051,Horry County, South Carolina,354081,47.6
45055,Kershaw County, South Carolina,66551,40.3
45057,Lancaster County, South Carolina,98012,42
45059,Laurens County, South Carolina,67493,40.4
45063,Lexington County, South Carolina,298750,39.4
45073,Oconee County, South Carolina,79546,46.9
45075,Orangeburg County, South Carolina,86175,41.2
45077,Pickens County, South Carolina,126884,36.3
45079,Richland County, South Carolina,415759,33.8
45083,Spartanburg County, South Carolina,319785,38.5
45085,Sumter County, South Carolina,106721,37.4
45091,York County, South Carolina,280979,38.6
46099,Minnehaha County, South Dakota,193134,35.9
46103,Pennington County, South Dakota,113775,40.3
47001,Anderson County, Tennessee,76978,44.4
47009,Blount County, Tennessee,133088,44.2
47011,Bradley County, Tennessee,108110,39.4
47037,Davidson County, Tennessee,694144,34.5
47059,Greene County, Tennessee,69069,45
47065,Hamilton County, Tennessee,367804,39.6
47093,Knox County, Tennessee,470313,37.7
47113,Madison County, Tennessee,97984,39.3
47119,Maury County, Tennessee,96387,39
47125,Montgomery County, Tennessee,208993,31.5
47141,Putnam County, Tennessee,80245,37.9
47147,Robertson County, Tennessee,71813,39.2
47149,Rutherford County, Tennessee,332285,34.1
47155,Sevier County, Tennessee,98250,43.5
47157,Shelby County, Tennessee,937166,35.9
47163,Sullivan County, Tennessee,158348,45.5
47165,Sumner County, Tennessee,191283,40.3
47179,Washington County, Tennessee,129375,40.5
47187,Williamson County, Tennessee,238412,39.8
47189,Wilson County, Tennessee,144657,39.8
48005,Angelina County, Texas,86715,37.2
48021,Bastrop County, Texas,88723,36.9
48027,Bell County, Texas,362924,31.5
48029,Bexar County, Texas,2003554,34.1
48037,Bowie County, Texas,93245,38.3
48039,Brazoria County, Texas,374264,36.6
48041,Brazos County, Texas,229211,26.9
48061,Cameron County, Texas,423163,31.9
48085,Collin County, Texas,1034730,37.3
48091,Comal County, Texas,156209,42.4
48099,Coryell County, Texas,75951,32.8
48113,Dallas County, Texas,2635516,33.7
48121,Denton County, Texas,887207,36
48135,Ector County, Texas,166223,31
48139,Ellis County, Texas,184826,36.6
48141,El Paso County, Texas,839238,32.6
48157,Fort Bend County, Texas,811688,36.8
48167,Galveston County, Texas,342139,38.2
48181,Grayson County, Texas,136212,40.2
48183,Gregg County, Texas,123945,36.3
48187,Guadalupe County, Texas,166847,37.6
48201,Harris County, Texas,4713325,33.9
48203,Harrison County, Texas,66553,39.5
48209,Hays County, Texas,230191,32.6
48213,Henderson County, Texas,82737,44.4
48215,Hidalgo County, Texas,868707,29.6
48231,Hunt County, Texas,98594,38.5
48245,Jefferson County, Texas,251565,37.1
48251,Johnson County, Texas,175817,37
48257,Kaufman County, Texas,136154,35.1
48291,Liberty County, Texas,88219,35.1
48303,Lubbock County, Texas,310569,31
48309,McLennan County, Texas,256623,33.9
48329,Midland County, Texas,176832,32.4
48339,Montgomery County, Texas,607391,37.7
48347,Nacogdoches County, Texas,65204,31.5
48355,Nueces County, Texas,362294,35.9
48361,Orange County, Texas,83396,37.7
48367,Parker County, Texas,142878,40.1
48375,Potter County, Texas,117415,34
48381,Randall County, Texas,137713,36.6
48397,Rockwall County, Texas,104915,37.6
48409,San Patricio County, Texas,66730,36.7
48423,Smith County, Texas,232751,36.6
48439,Tarrant County, Texas,2102515,34.8
48441,Taylor County, Texas,138034,32.9
48451,Tom Green County, Texas,119200,34.9
48453,Travis County, Texas,1273954,34.8
48469,Victoria County, Texas,92084,36.6
48471,Walker County, Texas,72971,36.7
48479,Webb County, Texas,276652,29.3
48485,Wichita County, Texas,132230,34.8
48491,Williamson County, Texas,590551,36.9
48497,Wise County, Texas,69984,38.8
49005,Cache County, Utah,128289,26
49011,Davis County, Utah,355481,31.7
49035,Salt Lake County, Utah,1160437,33.3
49045,Tooele County, Utah,72259,31.6
49049,Utah County, Utah,636235,25.2
49053,Washington County, Utah,177556,38.1
49057,Weber County, Utah,260213,33.1
50007,Chittenden County, Vermont,163774,36.9
51003,Albemarle County, Virginia,109330,39.7
51013,Arlington County, Virginia,236842,35
51015,Augusta County, Virginia,75558,45.9
51019,Bedford County, Virginia,78997,46.2
51041,Chesterfield County, Virginia,352802,38.9
51059,Fairfax County, Virginia,1147532,38.4
51061,Fauquier County, Virginia,71222,40.2
51069,Frederick County, Virginia,89313,41.5
51085,Hanover County, Virginia,107766,42
51087,Henrico County, Virginia,330818,39.1
51095,James City County, Virginia,76523,47
51107,Loudoun County, Virginia,413538,36.8
51121,Montgomery County, Virginia,98535,30
51153,Prince William County, Virginia,470335,35.6
51161,Roanoke County, Virginia,94186,44.1
51165,Rockingham County, Virginia,81948,41.6
51177,Spotsylvania County, Virginia,136215,38.1
51179,Stafford County, Virginia,152882,36.7
51199,York County, Virginia,68280,41.3
51510,Alexandria city, Virginia,159428,37.1
51550,Chesapeake city, Virginia,244835,37.8
51650,Hampton city, Virginia,134510,35.7
51680,Lynchburg city, Virginia,82168,28.2
51700,Newport News city, Virginia,179225,33.4
51710,Norfolk city, Virginia,242742,31.1
51740,Portsmouth city, Virginia,94398,36.7
51760,Richmond city, Virginia,230436,34.2
51770,Roanoke city, Virginia,99143,37.8
51800,Suffolk city, Virginia,92108,37.9
51810,Virginia Beach city, Virginia,449974,36.6
53005,Benton County, Washington,204390,36.1
53007,Chelan County, Washington,77200,39
53009,Clallam County, Washington,77331,51.8
53011,Clark County, Washington,488241,38.7
53015,Cowlitz County, Washington,110593,40.5
53021,Franklin County, Washington,95222,30.4
53025,Grant County, Washington,97733,33.3
53027,Grays Harbor County, Washington,75061,45.5
53029,Island County, Washington,85141,42.8
53033,King County, Washington,2252782,36.9
53035,Kitsap County, Washington,271473,39.5
53041,Lewis County, Washington,80707,42.5
53045,Mason County, Washington,66768,44.9
53053,Pierce County, Washington,904980,36.4
53057,Skagit County, Washington,129205,41.6
53061,Snohomish County, Washington,822083,38.2
53063,Spokane County, Washington,522798,37.8
53067,Thurston County, Washington,290536,39.6
53073,Whatcom County, Washington,229247,38.9
53077,Yakima County, Washington,250873,33
54003,Berkeley County, West Virginia,119171,38.6
54011,Cabell County, West Virginia,91945,39.7
54033,Harrison County, West Virginia,67256,42
54039,Kanawha County, West Virginia,178124,43.3
54061,Monongalia County, West Virginia,105612,32.6
54081,Raleigh County, West Virginia,73361,43.5
54107,Wood County, West Virginia,83518,43.7
55009,Brown County, Wisconsin,264542,37.9
55025,Dane County, Wisconsin,546695,35.5
55027,Dodge County, Wisconsin,87839,42.9
55035,Eau Claire County, Wisconsin,104646,35.3
55039,Fond du Lac County, Wisconsin,103403,42.2
55055,Jefferson County, Wisconsin,84769,41.5
55059,Kenosha County, Wisconsin,169561,38.1
55063,La Crosse County, Wisconsin,118016,36.2
55071,Manitowoc County, Wisconsin,78981,45.3
55073,Marathon County, Wisconsin,135692,41.2
55079,Milwaukee County, Wisconsin,945726,35.2
55087,Outagamie County, Wisconsin,187885,38.1
55089,Ozaukee County, Wisconsin,89221,44.3
55097,Portage County, Wisconsin,70772,38.3
55101,Racine County, Wisconsin,196311,41.1
55105,Rock County, Wisconsin,163354,40.3
55109,St. Croix County, Wisconsin,90687,38.9
55117,Sheboygan County, Wisconsin,115340,42
55127,Walworth County, Wisconsin,103868,41.8
55131,Washington County, Wisconsin,136034,44.2
55133,Waukesha County, Wisconsin,404198,43.2
55139,Winnebago County, Wisconsin,171907,37.9
55141,Wood County, Wisconsin,72999,44.8
56021,Laramie County, Wyoming,99500,37.6
56025,Natrona County, Wyoming,79858,38.7